chemical_name,harm_score_food,harm_score_cosmetic,harm_score_personal_care,harm_score_cleaning,harm_score_stationery,harm_score_household,harm_score_medicine,harm_score_others
Paraben,90,75,70,30,10,40,65,50
Glycerin,5,10,8,5,5,5,2,5
Etidocaine,95,70,65,30,10,25,15,50
Aqua,0,0,0,0,0,0,0,0
Sodium Chloride,15,5,5,10,5,5,5,10
Formaldehyde,95,85,80,60,40,70,75,85
Benzophenone-3,75,45,40,20,15,25,30,35
Triclosan,80,70,75,50,20,55,60,65
Parabens,90,75,70,30,10,40,65,50
Methylparaben,85,70,65,25,8,35,60,45
Propylparaben,88,72,68,28,10,38,62,48
Ethylparaben,86,71,66,26,9,36,61,46
Butylparaben,90,75,70,30,12,40,65,50
Sodium Lauryl Sulfate,60,55,60,25,15,30,40,35
Sodium Laureth Sulfate,55,50,55,22,12,28,38,32
Cocamidopropyl Betaine,25,20,25,15,8,12,18,20
Cetyl Alcohol,10,8,10,5,3,5,8,6
Stearyl Alcohol,8,6,8,4,2,4,6,5
Cetearyl Alcohol,9,7,9,4,2,4,7,5
Isopropyl Alcohol,45,35,40,20,25,30,25,40
Ethyl Alcohol,40,30,35,18,22,28,20,35
Benzyl Alcohol,35,25,30,15,18,22,18,28
Phenoxyethanol,50,40,45,25,15,30,35,40
Dimethicone,5,3,5,2,1,2,3,4
Cyclopentasiloxane,20,15,18,8,5,10,12,15
Cyclohexasiloxane,25,20,22,10,6,12,15,18
Tocopherol,2,1,2,1,1,1,1,2
Retinol,30,20,25,10,5,8,15,20
Retinyl Palmitate,25,15,20,8,4,6,12,15
Hydroquinone,85,80,75,45,25,50,70,65
Kojic Acid,40,35,38,20,12,18,25,30
Arbutin,15,12,15,8,5,6,10,12
Niacinamide,8,5,6,3,2,3,4,5
Salicylic Acid,35,30,32,18,10,15,20,25
Glycolic Acid,45,40,42,25,15,20,28,35
Lactic Acid,30,25,28,15,8,12,18,22
Citric Acid,20,15,18,10,6,8,12,15
Ascorbic Acid,10,8,10,5,3,4,6,8
Hyaluronic Acid,2,1,2,1,1,1,1,2
Collagen,3,2,3,1,1,1,2,2
Peptides,5,3,4,2,1,2,3,4
Caffeine,25,20,22,12,8,10,15,18
Minoxidil,70,65,68,35,20,30,40,55
Finasteride,80,75,78,40,25,35,45,60
Zinc Oxide,5,3,4,2,1,2,3,4
Titanium Dioxide,8,5,6,3,2,3,4,5
Iron Oxides,10,6,8,4,3,4,6,7
Mica,12,8,10,5,15,6,8,10
Talc,40,35,38,20,25,22,30,32
Kaolin,8,5,6,3,10,4,5,6
Bentonite,10,6,8,4,12,5,6,8
Silica,15,10,12,6,18,8,10,12
Aluminum Hydroxide,35,30,32,18,12,20,25,28
Aluminum Chloride,60,55,58,30,20,35,40,45
Aluminum Zirconium,55,50,52,28,18,32,38,42
Magnesium Stearate,12,8,10,5,6,6,8,10
Calcium Carbonate,8,5,6,3,4,4,5,6
Sodium Bicarbonate,5,3,4,2,2,3,3,4
Potassium Sorbate,25,20,22,12,8,15,18,20
Sodium Benzoate,30,25,28,15,10,18,22,25
Benzalkonium Chloride,65,60,62,35,25,40,45,50
Quaternium-15,75,70,72,40,30,45,55,60
DMDM Hydantoin,70,65,68,38,28,42,50,55
Imidazolidinyl Urea,60,55,58,32,22,35,42,45
Diazolidinyl Urea,62,58,60,34,24,38,45,48
Methylchloroisothiazolinone,80,75,78,45,35,50,60,65
Methylisothiazolinone,78,72,75,42,32,48,58,62
BHT,50,45,48,25,18,30,35,40
BHA,55,50,52,28,20,32,38,42
Propylene Glycol,25,20,22,12,8,15,18,20
Butylene Glycol,20,15,18,10,6,12,15,18
Pentylene Glycol,18,12,15,8,5,10,12,15
Hexylene Glycol,22,18,20,12,8,15,18,20
Dipropylene Glycol,28,22,25,15,10,18,22,25
PEG-8,30,25,28,15,10,20,25,28
PEG-40,35,30,32,18,12,22,28,30
PEG-100,40,35,38,20,15,25,30,35
Polysorbate 20,25,20,22,12,8,15,18,20
Polysorbate 80,30,25,28,15,10,18,22,25
Sorbitan Oleate,20,15,18,10,6,12,15,18
Lecithin,8,5,6,3,2,4,5,6
Cholesterol,12,8,10,5,3,6,8,10
Ceramides,3,2,3,1,1,2,2,3
Sphingolipids,5,3,4,2,1,3,4,5
Lanolin,15,12,15,8,5,10,12,15
Petrolatum,20,15,18,10,6,12,15,18
Mineral Oil,25,20,22,12,8,15,18,20
Jojoba Oil,3,2,3,1,1,2,2,3
Argan Oil,2,1,2,1,1,1,1,2
Coconut Oil,5,3,4,2,1,3,4,5
Olive Oil,4,2,3,1,1,2,3,4
Sweet Almond Oil,3,2,3,1,1,2,2,3
Castor Oil,8,5,6,3,2,4,5,6
Sesame Oil,6,4,5,2,2,3,4,5
Sunflower Oil,4,3,4,2,1,2,3,4
Safflower Oil,5,3,4,2,1,3,4,5
Grapeseed Oil,3,2,3,1,1,2,2,3
Rosehip Oil,4,2,3,1,1,2,3,4
Tea Tree Oil,35,30,32,18,12,20,25,28
Lavender Oil,20,15,18,10,6,12,15,18
Eucalyptus Oil,40,35,38,20,12,25,30,32
Lemon Oil,30,25,28,15,8,18,22,25
Orange Oil,25,20,22,12,6,15,18,20
Peppermint Oil,35,30,32,18,10,20,25,28
Rosemary Oil,25,20,22,12,8,15,18,20
Chamomile Extract,8,5,6,3,2,4,5,6
Green Tea Extract,10,6,8,4,3,5,6,8
Aloe Vera Extract,3,2,3,1,1,2,2,3
Witch Hazel Extract,15,10,12,6,4,8,10,12
Calendula Extract,5,3,4,2,1,3,4,5
